Date,OIL_NAV
2020-11-24,24.4
2020-11-25,24.1
2020-11-26,23.8
2020-11-27,24
2020-11-30,23.18
2021-01-04,24.02
2021-01-05,24.9
2021-01-06,25.84
2021-01-07,26.34
2021-01-08,26.419999999999998
2021-01-11,26.14
2021-01-12,26.330000000000002
2021-01-13,26.38
2021-01-14,26.66
2021-01-15,25.72
2021-01-18,25.73
2021-01-19,25.86
2021-01-20,26.05
2021-01-21,25.71
2021-01-22,25.36
2021-01-25,24.89
2021-01-26,25.01
2021-01-27,24.73
2021-01-28,24.610000000000003
2021-01-29,24.12
2021-02-01,23.939999999999998
2021-02-02,23.99
2021-02-03,24.32
2021-02-04,24.12
2021-02-05,24.130000000000003
2021-02-08,24.419999999999998
2021-02-09,24.110000000000003
2021-02-10,24.06
2021-02-11,24.08
2021-02-12,24.3
2021-02-15,25.279999999999998
2021-02-16,25.39
2021-02-17,25.479999999999997
2021-02-18,25
2021-02-19,25.130000000000003
2021-02-22,25.37
2021-02-23,25.479999999999997
2021-02-24,25.919999999999998
2021-02-25,26.330000000000002
2021-02-26,25.59
2021-04-01,26.41
2021-04-06,26.330000000000002
2021-04-07,26.3
2021-04-08,25.91
2021-04-09,25.73
2021-04-12,25.610000000000003
2021-04-13,25.650000000000002
2021-04-14,26.16
2021-04-15,25.82
2021-04-16,25.84
2021-04-19,25.77
2021-04-20,24.99
2021-04-21,25.19
2021-04-22,25.479999999999997
2021-04-23,25.35
2021-04-26,25.56
2021-04-27,25.6
2021-04-28,25.88
2021-04-29,25.67
2021-04-30,25.4
2021-08-02,25.23
2021-08-03,25.79
2021-08-04,25.69
2021-08-05,25.85
2021-08-06,26.04
2021-08-09,25.93
2021-08-10,26.05
2021-08-11,26.19
2021-08-12,26.130000000000003
2021-08-13,26.110000000000003
2021-08-16,25.7
2021-08-17,25.82
2021-08-18,25.89
2021-08-19,25.05
2021-08-20,25.07
2021-08-23,25.6
2021-08-24,25.82
2021-08-25,25.8
2021-08-26,25.759999999999998
2021-08-27,26.03
2021-08-30,26.03
2021-08-31,25.8
2021-09-01,25.75
2021-09-02,26.23
2021-09-03,26.02
2021-09-06,26.17
2021-09-07,26.18
2021-09-08,25.87
2021-09-09,25.68
2021-09-10,25.6
2021-09-13,26.3
2021-09-14,26.3
2021-09-15,26.650000000000002
2021-09-16,26.55
2021-09-17,26.259999999999998
2021-09-20,25.959999999999997
2021-09-21,26.5
2021-09-22,27.16
2021-09-23,27.52
2021-09-24,27.43
2021-09-27,28.2
2021-09-28,28.29
2021-09-29,28.34
2021-09-30,28.54
2021-11-01,29.630000000000003
2021-11-02,29.18
2021-11-03,28.310000000000002
2021-11-04,28.59
2021-11-05,28.73
2021-11-08,29
2021-11-09,28.86
2021-11-10,29.1
2021-11-11,28.979999999999997
2021-11-12,28.7
2021-11-15,28.87
2021-11-16,29.17
2021-11-17,29.09
2021-11-18,28.59
2021-11-19,27.87
2021-11-22,28.14
2021-11-23,28.29
2021-11-24,28.49
2021-11-25,28.57
2021-11-26,26.91
2021-11-29,27.45
2021-11-30,27.09
2022-01-03,28.66
2022-01-04,29.330000000000002
2022-01-05,29.68
2022-01-06,29.52
2022-01-07,29.650000000000002
2022-01-10,29.6
2022-01-11,30.03
2022-01-12,30.72
2022-01-13,30.72
2022-01-14,31
2022-01-17,30.82
2022-01-18,31.14
2022-01-19,31.21
2022-01-20,31.07
2022-01-21,30.09
2022-01-24,29.01
2022-01-25,29.73
2022-01-26,30.93
2022-01-27,31.14
2022-01-28,30.73
2022-01-31,30.53
2022-02-01,31.06
2022-02-02,30.82
2022-02-03,30.67
2022-02-04,31.3
2022-02-07,31.43
2022-02-08,30.85
2022-02-09,31.47
2022-02-10,31.4
2022-02-11,31.8
2022-02-14,31.19
2022-02-15,30.979999999999997
2022-02-16,31.479999999999997
2022-02-17,31.16
2022-02-18,30.82
2022-02-21,30.650000000000002
2022-02-22,30.630000000000003
2022-02-23,30.459999999999997
2022-02-24,30.36
2022-02-25,30.95
2022-02-28,30.87
2022-04-01,32.660000000000004
2022-04-04,32.59
2022-04-05,32.96
2022-04-06,32.83
2022-04-07,32.309999999999995
2022-04-08,33.4
2022-04-11,33.1
2022-04-12,33.55
2022-04-13,33.839999999999996
2022-04-14,34.03
2022-04-19,33.879999999999995
2022-04-20,33.75
2022-04-21,33.730000000000004
2022-04-22,32.82
2022-04-25,31.24
2022-04-26,31.53
2022-04-27,31.85
2022-04-28,32.44
2022-04-29,32.67
2022-08-01,32.63
2022-08-02,32.809999999999995
2022-08-03,32.9
2022-08-04,32.48
2022-08-05,32.68
2022-08-08,32.839999999999996
2022-08-09,33.190000000000005
2022-08-10,33.18
2022-08-11,33.99
2022-08-12,33.949999999999996
2022-08-15,33.5
2022-08-16,33.760000000000005
2022-08-17,33.82
2022-08-18,34.44
2022-08-19,34.48
2022-08-22,34.690000000000005
2022-08-23,35.78
2022-08-24,35.44
2022-08-25,35.809999999999995
2022-08-26,35.67
2022-08-29,35.83
2022-08-30,34.879999999999995
2022-08-31,33.98
2022-09-01,33.660000000000004
2022-09-02,34.4
2022-09-05,35.15
2022-09-06,34.260000000000005
2022-09-07,33.21
2022-09-08,33.220000000000006
2022-09-09,33.68
2022-09-12,34.11
2022-09-13,33.82
2022-09-14,34.09
2022-09-15,33.379999999999995
2022-09-16,32.82
2022-09-19,32.67
2022-09-20,32.48
2022-09-21,33.05
2022-09-22,32.99
2022-09-23,31.06
2022-09-26,30.93
2022-09-27,31.37
2022-09-28,31.43
2022-09-29,31.3
2022-09-30,31.67
2022-11-01,35.309999999999995
2022-11-02,35.28
2022-11-03,35.620000000000005
2022-11-04,36.05
2022-11-07,36.220000000000006
2022-11-08,35.620000000000005
2022-11-09,34.97
2022-11-10,34.98
2022-11-11,35.230000000000004
2022-11-14,35.13
2022-11-15,35.55
2022-11-16,35.44
2022-11-17,35.04
2022-11-18,35
2022-11-21,34.07
2022-11-22,35.7
2022-11-23,35.74
2022-11-24,35.89
2022-11-25,36.14
2022-11-28,35.65
2022-11-29,36.28
2022-11-30,36.879999999999995
2023-01-02,35.87
2023-01-03,35.59
2023-01-04,34.5
2023-01-05,34.720000000000006
2023-01-06,35.349999999999994
2023-01-09,35.53
2023-01-10,35.32
2023-01-11,35.65
2023-01-12,36.03
2023-01-13,36.11
2023-01-16,35.52
2023-01-17,35.75
2023-01-18,35.9
2023-01-19,35.13
2023-01-20,35.28
2023-01-23,35.46
2023-01-24,35
2023-01-25,34.7
2023-01-26,34.98
2023-01-27,35.33
2023-01-30,35.14
2023-01-31,34.98
2023-02-01,34.690000000000005
2023-02-02,34.17
2023-02-03,34.51
2023-02-06,34.2
2023-02-07,35.220000000000006
2023-02-08,35.809999999999995
2023-02-09,36.41
2023-02-10,37.230000000000004
2023-02-13,37.2
2023-02-14,37.32
2023-02-15,37.14
2023-02-16,37.49
2023-02-17,36.77
2023-02-20,36.790000000000006
2023-02-21,36.5
2023-02-22,36.02
2023-02-23,36.4
2023-02-24,36.260000000000005
2023-02-27,36.75
2023-02-28,36.690000000000005
2023-04-03,35.730000000000004
2023-04-04,35.220000000000006
2023-04-05,35.37
2023-04-06,35.56
2023-04-11,35.82
2023-04-12,35.89
2023-04-13,35.87
2023-04-14,35.949999999999996
2023-04-17,35.51
2023-04-18,35.449999999999996
2023-04-19,35.120000000000005
2023-04-20,34.849999999999994
2023-04-21,34.87
2023-04-24,35.09
2023-04-25,34.690000000000005
2023-04-26,34.78
2023-04-27,34.43
2023-04-28,35.1
2023-08-01,34.190000000000005
2023-08-02,33.620000000000005
2023-08-03,33.87
2023-08-04,34.41
2023-08-07,34.25
2023-08-08,34.13
2023-08-09,34.96
2023-08-10,35.05
2023-08-11,34.86
2023-08-14,34.6
2023-08-15,34.339999999999996
2023-08-16,34.32
2023-08-17,34.42
2023-08-18,34.309999999999995
2023-08-21,34.52
2023-08-22,34.690000000000005
2023-08-23,34.32
2023-08-24,34.41
2023-08-25,34.53
2023-08-28,34.82
2023-08-29,35.03
2023-08-30,35.05
2023-08-31,35.03
2023-09-01,35.690000000000005
2023-09-04,35.64
2023-09-05,36.07
2023-09-06,36.01
2023-09-07,35.98
2023-09-08,36.120000000000005
2023-09-11,36.339999999999996
2023-09-12,36.46
2023-09-13,36.28
2023-09-14,37.160000000000004
2023-09-15,37.13
2023-09-18,36.96
2023-09-19,37.32
2023-09-20,37.160000000000004
2023-09-21,36.879999999999995
2023-09-22,36.98
2023-09-25,36.91
2023-09-26,36.67
2023-09-27,37.24
2023-09-28,37.5
2023-09-29,37.02
2023-11-01,36.15
2023-11-02,36.94
2023-11-03,36.120000000000005
2023-11-06,36.39
2023-11-07,35.49
2023-11-08,35.33
2023-11-09,35.6
2023-11-10,35.71
2023-11-13,36.18
2023-11-14,36.160000000000004
2023-11-15,36.24
2023-11-16,35.37
2023-11-17,35.96
2023-11-20,36.46
2023-11-21,36.18
2023-11-22,35.57
2023-11-23,36.03
2023-11-24,36.27
2023-11-27,36.13
2023-11-28,36.2
2023-11-29,35.89
2023-11-30,36.27
2024-01-02,36.44
2024-01-03,36.46
2024-01-04,36.71
2024-01-05,36.7
2024-01-08,35.720000000000006
2024-01-09,35.61
2024-01-10,35.290000000000006
2024-01-11,35.13
2024-01-12,35.43
2024-01-15,35.27
2024-01-16,34.67
2024-01-17,34.02
2024-01-18,33.98
2024-01-19,33.809999999999995
2024-01-22,33.8
2024-01-23,34.01
2024-01-24,34.28
2024-01-25,34.41
2024-01-26,34.86
2024-01-29,35.17
2024-01-30,35.160000000000004
2024-01-31,35.04
2024-02-01,35.4
2024-02-02,34.9
2024-02-05,34.53
2024-02-06,35.220000000000006
2024-02-07,34.849999999999994
2024-02-08,34.720000000000006
2024-02-09,34.77
2024-02-12,35.01
2024-02-13,34.94
2024-02-14,34.879999999999995
2024-02-15,34.760000000000005
2024-02-16,34.91
2024-02-19,34.99
2024-02-20,34.61
2024-02-21,34.809999999999995
2024-02-22,34.89
2024-02-23,34.809999999999995
2024-02-26,34.65
2024-02-27,34.8
2024-02-28,34.620000000000005
2024-02-29,34.6
2024-04-02,37.790000000000006
2024-04-03,38.09
2024-04-04,38.220000000000006
2024-04-05,38.24
2024-04-08,38.61
2024-04-09,38.64
2024-04-10,38.879999999999995
2024-04-11,38.77
2024-04-12,39.720000000000006
2024-04-15,38.790000000000006
2024-04-16,38.1
2024-04-17,38.2
2024-04-18,38.04
2024-04-19,38.01
2024-04-22,38.46
2024-04-23,38.56
2024-04-24,38.5
2024-04-25,38.44
2024-04-26,38.61
2024-04-29,38.61
2024-04-30,38.339999999999996
2024-08-01,36.77
2024-08-02,35.86
2024-08-05,34.61
2024-08-06,34.83
2024-08-07,35.6
2024-08-08,35.67
2024-08-09,35.809999999999995
2024-08-12,36.04
2024-08-13,35.98
2024-08-14,35.97
2024-08-15,36.46
2024-08-16,36.43
2024-08-19,36.71
2024-08-20,35.92
2024-08-21,35.879999999999995
2024-08-22,35.7
2024-08-23,36.01
2024-08-26,36.260000000000005
2024-08-27,36.24
2024-08-28,36.09
2024-08-29,36.379999999999995
2024-08-30,36.06
2024-09-02,36.13
2024-09-03,35.13
2024-09-04,34.879999999999995
2024-09-05,34.809999999999995
2024-09-06,34.09
2024-09-09,34.349999999999994
2024-09-10,33.8
2024-09-11,33.83
2024-09-12,34.220000000000006
2024-09-13,34.660000000000004
2024-09-16,34.64
2024-09-17,34.93
2024-09-18,34.97
2024-09-19,35.5
2024-09-20,35.09
2024-09-23,35.43
2024-09-24,35.48
2024-09-25,34.94
2024-09-26,33.879999999999995
2024-09-27,34.120000000000005
2024-09-30,34.17
2024-11-01,33.97
2024-11-04,34.11
2024-11-05,34.13
2024-11-06,33.82
2024-11-07,34.1
2024-11-08,33.720000000000006
2024-11-11,33.86
2024-11-12,33.18
2024-11-13,33.61
2024-11-14,34.25
2024-11-15,34.61
2024-11-18,34.730000000000004
2024-11-19,34.49
2024-11-20,34.53
2024-11-21,34.949999999999996
2024-11-22,35.120000000000005
2024-11-25,34.77
2024-11-26,34.349999999999994
2024-11-27,34.28
2024-11-28,34.44
2024-11-29,34.58
2025-01-02,34.839999999999996
2025-01-03,35.25
2025-01-06,35.61
2025-01-07,35.879999999999995
2025-01-08,35.4
2025-01-09,35.660000000000004
2025-01-10,35.58
2025-01-13,35.97
2025-01-14,35.7
2025-01-15,35.620000000000005
2025-01-16,35.6
2025-01-17,35.91
2025-01-20,35.620000000000005
2025-01-21,35.44
2025-01-22,35.5
2025-01-23,35.690000000000005
2025-01-24,35.339999999999996
2025-01-27,34.5
2025-01-28,34.690000000000005
2025-01-29,34.9
2025-01-30,35.53
2025-01-31,35.68
2025-02-03,35.339999999999996
2025-02-04,35.64
2025-02-05,35.8
2025-02-06,35.9
2025-02-07,36.05
2025-02-10,36.56
2025-02-11,36.849999999999994
2025-02-12,36.93
2025-02-13,36.74
2025-02-14,36.879999999999995
2025-02-17,36.96
2025-02-18,37.06
2025-02-19,36.91
2025-02-20,36.849999999999994
2025-02-21,36.51
2025-02-24,36.32
2025-02-25,35.89
2025-02-26,36.25
2025-02-27,36.41
2025-02-28,36.21
2025-04-01,37.36
2025-04-02,37.18
2025-04-03,35.27
2025-04-04,32.82
2025-04-07,31.23
2025-04-08,31.64
2025-04-09,30.07
2025-04-10,30.830000000000002
2025-04-11,30.47
2025-04-14,31.43
2025-04-15,31.49
2025-04-16,31.88
2025-04-17,32.379999999999995
2025-04-22,32.4
2025-04-23,32.52
2025-04-24,32.8
2025-04-25,33.120000000000005
2025-04-28,33.21
2025-04-29,33.1
2025-04-30,32.82
2025-08-01,37.44
2025-08-04,37.54
2025-08-05,37.78
2025-08-06,38.260000000000005
2025-08-07,37.75
2025-08-08,37.760000000000005
2025-08-11,37.82
2025-08-12,38.37
2025-08-13,37.9
2025-08-14,37.91
2025-08-15,37.949999999999996
2025-08-18,38.120000000000005
2025-08-19,38.220000000000006
2025-08-20,38.190000000000005
2025-08-21,38.51
2025-08-22,38.730000000000004
2025-08-25,38.68
2025-08-26,38.57
2025-08-27,38.620000000000005
2025-08-28,38.56
2025-08-29,38.53
2025-09-01,38.51
2025-09-02,38.18
2025-09-03,37.849999999999994
2025-09-04,38.03
2025-09-05,37.349999999999994
2025-09-08,37.58
2025-09-09,38.02
2025-09-10,38.24
2025-09-11,38.06
2025-09-12,37.91
2025-09-15,38.02
2025-09-16,37.99
2025-09-17,37.58
2025-09-18,37.87
2025-09-19,37.58
2025-09-22,37.75
2025-09-23,38.21
2025-09-24,38.790000000000006
2025-09-25,38.879999999999995
2025-09-26,39.379999999999995
2025-09-29,38.839999999999996
2025-09-30,38.230000000000004
2025-11-03,40.28
2025-11-04,40.1
2025-11-05,40.46
2025-11-06,40.190000000000005
2025-11-07,40.160000000000004
2025-11-10,40.71
2025-11-11,41.5
2025-11-12,41.24
2025-11-13,40.949999999999996
2025-11-14,41.41
2025-11-17,41.690000000000005
2025-11-18,40.78
2025-11-19,40.6
2025-11-20,41.06
NA,40.01
NA,40.190000000000005
NA,40.13
NA,39.620000000000005
NA,39.620000000000005
NA,39.68
NA,39.47
NA,38.43
NA,38.17
NA,38.13
NA,37.97
NA,38.25
NA,38.3
NA,38.49
NA,38.879999999999995
NA,38.720000000000006
NA,39.77
NA,39.68
NA,39.46
NA,39.41
NA,38.86
NA,38.97
NA,38.14
NA,38.120000000000005
NA,38.08
NA,37.790000000000006
NA,37.379999999999995
NA,37.46
NA,37.690000000000005
NA,37.06
NA,37.11
NA,37.27
NA,37.03
NA,36.790000000000006
NA,37.09
NA,37.4
NA,37.730000000000004
NA,37.43
NA,37.28
NA,37.01
NA,36.620000000000005
NA,37.07
NA,37.160000000000004
NA,36.86
NA,36.39
NA,36.55
NA,36.77
NA,36.61
NA,36.4
NA,36.56
NA,37.49
NA,37.55
NA,37.78
NA,37.41
NA,37.63
NA,37.190000000000005
NA,37.04
NA,36.809999999999995
NA,36.41
NA,36.4
NA,35.83
NA,35.54
NA,35.620000000000005
NA,35.91
NA,35.53
NA,35.05
NA,34.97
NA,35.15
NA,35.1
NA,34.879999999999995
NA,34.46
NA,34.58
NA,34.91
NA,35.13
NA,34.92
NA,35.09
NA,34.849999999999994
NA,34.949999999999996
NA,35.14
NA,34.8
NA,34.05
NA,33.39
NA,33.02
NA,33.37
NA,33.07
NA,33.28
NA,37.290000000000006
NA,37.27
NA,37.94
NA,38.03
NA,37.44
NA,37.07
NA,37.32
NA,37.449999999999996
NA,37.39
NA,36.78
NA,36.43
NA,35.91
NA,35.55
NA,35.25
NA,34.77
NA,34.93
NA,34.96
NA,34.87
NA,34.61
NA,34.760000000000005
NA,36.27
NA,33.660000000000004
NA,33.58
NA,33.14
NA,33.03
NA,33.160000000000004
NA,33.44
NA,33.260000000000005
NA,33.71
NA,34.04
NA,34.230000000000004
NA,34.37
NA,34.53
NA,34.71
NA,34.02
NA,34.290000000000006
NA,34.44
NA,34.71
NA,34.4
NA,33.690000000000005
NA,33.720000000000006
NA,33.89
NA,34.309999999999995
NA,34.77
NA,34.42
NA,34.33
NA,34.620000000000005
NA,34.449999999999996
NA,34.230000000000004
NA,34.42
NA,34.05
NA,33.91
NA,35.55
NA,35.58
NA,35.49
NA,35.349999999999994
NA,35.32
NA,36.14
NA,35.86
NA,35.2
NA,34.65
NA,37.160000000000004
NA,36.5
NA,36.53
NA,36.46
NA,36.27
NA,36.41
NA,36.32
NA,36.690000000000005
NA,36.64
NA,36.99
NA,36.6
NA,36.42
NA,37
NA,37.349999999999994
NA,37.120000000000005
NA,37.18
NA,37.1
NA,37.68
NA,38.09
NA,38.46
NA,38.04
NA,37.96
NA,37.7
NA,37.37
NA,37.28
NA,37.21
NA,37.449999999999996
NA,37.33
NA,36.97
NA,37.190000000000005
NA,36.78
NA,36.720000000000006
NA,36.339999999999996
NA,36.339999999999996
NA,36.58
NA,37.1
NA,37.13
NA,37.4
NA,37.07
NA,37.11
NA,36.98
NA,36.96
NA,37.949999999999996
NA,38.24
NA,37.949999999999996
NA,38.11
NA,38.309999999999995
NA,38.260000000000005
NA,37.9
NA,37.93
NA,37.8
NA,38.27
NA,38.18
NA,38.230000000000004
NA,38.449999999999996
NA,38.760000000000005
NA,38.97
NA,38.98
NA,38.57
NA,38.260000000000005
NA,38.160000000000004
NA,38.17
NA,37.760000000000005
NA,37.93
NA,36.879999999999995
NA,36.64
NA,36.91
NA,37.1
NA,36.760000000000005
NA,36.6
NA,36.46
NA,36.620000000000005
NA,36.1
NA,35.93
NA,35.96
NA,35.82
NA,35.39
NA,35.120000000000005
NA,35.220000000000006
NA,35.21
NA,35.25
NA,34.879999999999995
NA,34.82
NA,35.08
NA,36.14
NA,36.09
NA,36.339999999999996
NA,36.13
NA,36
NA,36.160000000000004
NA,35.92
NA,35.93
NA,35.54
NA,35.78
NA,35.290000000000006
NA,35.379999999999995
NA,35.86
NA,35.93
NA,35.44
NA,35.61
NA,35.99
NA,35.94
NA,36.5
NA,36.11
NA,36.41
NA,36.55
NA,36.54
NA,36.59
NA,36.660000000000004
NA,36.63
NA,36.91
NA,37.32
NA,37.7
NA,37.6
NA,37.5
NA,37.82
NA,37.36
NA,36.879999999999995
NA,37.09
NA,36.660000000000004
NA,35.64
NA,35.28
NA,35.290000000000006
NA,36.4
NA,34.46
NA,34.04
NA,34.309999999999995
NA,34.52
NA,34.690000000000005
NA,34.8
NA,34.309999999999995
NA,34
NA,33.620000000000005
NA,33.260000000000005
NA,32.91
NA,33.32
NA,34.02
NA,33.97
NA,33.54
NA,33.09
NA,32.97
NA,32.68
NA,33.59
NA,34.160000000000004
NA,34.03
NA,33.51
NA,33.11
NA,32.99
NA,32.89
NA,33.25
NA,32.98
NA,33.730000000000004
NA,34.160000000000004
NA,33.75
NA,34.21
NA,34.33
NA,34.220000000000006
NA,34.21
NA,34.190000000000005
NA,33.8
NA,34.24
NA,34.230000000000004
NA,34.18
NA,33.849999999999994
NA,33.93
NA,34.02
NA,33.25
NA,32.71
NA,33.349999999999994
NA,34.04
NA,33.790000000000006
NA,34.57
NA,34.809999999999995
NA,34.51
NA,34.620000000000005
NA,34.48
NA,34.37
NA,34.220000000000006
NA,34.48
NA,34.37
NA,33.86
NA,34.290000000000006
NA,34.160000000000004
NA,34.47
NA,34.290000000000006
NA,33.37
NA,33.260000000000005
NA,33.52
NA,34.36
NA,34.33
NA,34
NA,33.730000000000004
NA,33.15
NA,32.7
NA,33.61
NA,33.97
NA,33.9
NA,33.15
NA,32.71
NA,32.809999999999995
NA,33.08
NA,35.46
NA,34.92
NA,36.37
NA,36.65
NA,36.77
NA,36.83
NA,37.1
NA,36.92
NA,37.05
NA,36.54
NA,35.15
NA,35.6
NA,35.53
NA,35.82
NA,35.68
NA,35.51
NA,35.59
NA,34.94
NA,34.82
NA,34.220000000000006
NA,34.91
NA,35.57
NA,35.78
NA,35.2
NA,35.1
NA,35.15
NA,35.09
NA,35.790000000000006
NA,36.08
NA,36.120000000000005
NA,36.51
NA,34.730000000000004
NA,34.58
NA,34.68
NA,33.49
NA,33.18
NA,33.349999999999994
NA,33.11
NA,33.09
NA,32.64
NA,32.349999999999994
NA,32.809999999999995
NA,32.849999999999994
NA,33.06
NA,32.17
NA,32.54
NA,33.13
NA,33.48
NA,33.1
NA,33.53
NA,33.309999999999995
NA,33.17
NA,32.260000000000005
NA,32.06
NA,31.74
NA,31.479999999999997
NA,31.18
NA,30.79
NA,31.38
NA,31.21
NA,31.09
NA,30.25
NA,29.85
NA,31.03
NA,31.04
NA,31.419999999999998
NA,31.58
NA,31.45
NA,30.22
NA,30.68
NA,32.68
NA,31.439999999999998
NA,31.830000000000002
NA,32.52
NA,32.57
NA,31.93
NA,31.55
NA,30.919999999999998
NA,31.54
NA,32.61
NA,32.2
NA,31.51
NA,32.83
NA,34.09
NA,34.33
NA,34.06
NA,35.09
NA,36.09
NA,36.55
NA,36.339999999999996
NA,35.41
NA,35.2
NA,35.3
NA,35.75
NA,35.6
NA,35.49
NA,35.59
NA,35.220000000000006
NA,34.56
NA,34.91
NA,34.15
NA,33.98
NA,34.41
NA,34.2
NA,33.78
NA,33.42
NA,32.53
NA,33.28
NA,32.21
NA,32.160000000000004
NA,33.74
NA,33.57
NA,33.379999999999995
NA,33.25
NA,31.93
NA,32.25
NA,32.37
NA,31.330000000000002
NA,31.95
NA,32.63
NA,32.220000000000006
NA,32.260000000000005
NA,31.62
NA,31.57
NA,30.650000000000002
NA,30.89
NA,30.23
NA,30.37
NA,30.41
NA,30.830000000000002
NA,30.8
NA,31.37
NA,32.160000000000004
NA,31.06
NA,29.79
NA,30.779999999999998
NA,31.99
NA,30.75
NA,28.32
NA,28.35
NA,28.56
NA,28.47
NA,28.47
NA,28.22
NA,28.130000000000003
NA,27.330000000000002
NA,27.810000000000002
NA,28.29
NA,27.52
NA,27.88
NA,27.82
NA,28.29
NA,28.41
NA,28.75
NA,28.9
NA,28.24
NA,27.72
NA,27.64
NA,27.650000000000002
NA,29.36
NA,29.53
NA,29.9
NA,30.150000000000002
NA,30.150000000000002
NA,29.85
NA,30.01
NA,30.37
NA,30.02
NA,29.88
NA,29.919999999999998
NA,29.759999999999998
NA,29.43
NA,29.49
NA,29.51
NA,29.12
NA,28.68
NA,28.630000000000003
NA,29.2
NA,28.73
NA,28.45
NA,25.130000000000003
NA,25.51
NA,25.16
NA,24.99
NA,25.22
NA,24.7
NA,24.82
NA,24.87
NA,24.1
NA,24.01
NA,24.93
NA,25.22
NA,26.1
NA,26.14
NA,26.34
NA,26.21
NA,26.03
NA,26.330000000000002
NA,26.59
NA,27.05
NA,26.9
NA,27.07
NA,26.52
NA,26.77
NA,26.6
NA,27.24
NA,27.23
NA,26.86
NA,26.85
NA,26.610000000000003
NA,26.34
NA,27.130000000000003
NA,27.37
NA,27.41
NA,27.36
NA,26.830000000000002
NA,26.69
NA,26.77
NA,26.66
NA,26.650000000000002
NA,26.71
NA,26.79
NA,26.67
NA,26.45
NA,25.87
NA,26.01
NA,25.9
NA,26.02
NA,25.84
NA,26.14
NA,25.88
NA,25.72
NA,26.45
NA,26.34
NA,26.279999999999998
NA,25.75
NA,26.09
NA,25.58
NA,26.27
NA,26.25
NA,26.02
NA,26.32
NA,25.49
NA,25.52
NA,26.52
NA,26.630000000000003
NA,26.459999999999997
NA,26.29
NA,25.74
NA,26.19
NA,25.89
NA,26.29
NA,26.39
NA,26.630000000000003
NA,26.79
NA,27.03
NA,27.32
NA,27.72
NA,27.610000000000003
NA,27.24
NA,26.979999999999997
NA,26.759999999999998
NA,26.67
NA,26.479999999999997
NA,26.03
NA,25.97
NA,26.05
NA,24.12
NA,24.23
NA,24.279999999999998
NA,24.07
NA,23.479999999999997
NA,23.21
NA,24.08
NA,24.18
NA,24.25
NA,24.130000000000003
NA,23.99
NA,24.21
NA,24.6
NA,24.23
NA,24.22
NA,24.24
NA,24.35
NA,23.610000000000003
NA,23.71
NA,23.419999999999998
NA,17.66
NA,17.35
NA,17.14
NA,17.66
NA,18.04
NA,18.630000000000003
NA,18.39
NA,18.4
NA,18.75
NA,18.87
NA,18.959999999999997
NA,18.74
NA,19.57
NA,19.45
NA,19.64
NA,19.72
NA,19.56
NA,19.24
NA,19.38
NA,19.14
NA,18.759999999999998
NA,18.830000000000002
NA,20.24
NA,20.6
NA,21.18
NA,21.29
NA,21.32
NA,21.6
NA,21.66
NA,21.66
NA,22.29
NA,21.77
NA,21.939999999999998
NA,22.16
NA,22.07
NA,22.04
NA,21.86
NA,21.55
NA,21.43
NA,22.02
NA,22.19
NA,22.34
NA,22.03
NA,22.27
NA,21.91
NA,21.66
NA,21.97
NA,21.77
NA,21.97
NA,21.85
NA,22.7
NA,22.29
NA,22.53
NA,22.4
NA,22.610000000000003
NA,22.759999999999998
NA,22.06
NA,22.27
NA,22.09
NA,23.56
NA,23.99
NA,24.72
NA,24.439999999999998
NA,23.09
NA,23.27
NA,22.67
NA,21.439999999999998
NA,22.05
NA,21.979999999999997
NA,21.72
NA,21.55
NA,21.22
NA,21.35
NA,21.73
NA,21.37
NA,21.62
NA,20.23
NA,20.130000000000003
NA,20.5
NA,21.17
NA,21.17
NA,21.34
NA,21.17
NA,20.7
NA,21.34
NA,20.05
NA,22.03
NA,20.75
NA,19.93
NA,20.89
NA,20.77
NA,19.49
NA,16.82
NA,16.66
NA,15.69
NA,15.17
NA,16.830000000000002
NA,16.51
NA,17.650000000000002
NA,17.58
NA,20.459999999999997
NA,20.88
NA,20.71
NA,24.91
NA,26.34
NA,26.88
NA,26.630000000000003
NA,26.27
NA,32.5
NA,32.690000000000005
NA,32.64
NA,32.48
NA,32.42
NA,32.230000000000004
NA,32.21
NA,31.959999999999997
NA,31.72
NA,31.6
NA,31.36
NA,31.459999999999997
NA,31.54
NA,31.86
NA,31.419999999999998
NA,31.52
NA,31.14
NA,31.58
NA,31.6
NA,32.13
NA,32.14
NA,32.43
NA,32.309999999999995
NA,32.24
NA,32.1
NA,31.84
NA,31.45
NA,31.23
NA,31.3
NA,31.310000000000002
NA,31.439999999999998
NA,31.459999999999997
NA,31.75
NA,31.18
NA,30.99
NA,30.89
NA,31.29
NA,30.97
NA,31.02
NA,32.09
NA,32.4
NA,32.230000000000004
NA,32.58
NA,32.67
NA,32.75
NA,32.96
NA,32.879999999999995
NA,32.52
NA,32.379999999999995
NA,32.21
NA,32.6
NA,33.290000000000006
NA,33.4
NA,33.82
NA,33.8
NA,33.58
NA,33.379999999999995
NA,33.58
NA,33.36
NA,33.5
NA,33.37
NA,33.56
NA,33.78
NA,33.28
NA,33.28
NA,33.54
NA,33.24
NA,33.3
NA,33.51
NA,33.28
NA,32.83
NA,32.879999999999995
NA,32.27
NA,32.449999999999996
NA,32.4
NA,32.349999999999994
NA,33.06
NA,32.59
