Date,EUA_Price
2020-09-04,28.8
2020-09-07,26.9
2020-09-08,27.25
2020-09-09,26.02
2020-09-10,27.459999999999997
2020-09-11,28.05
2020-09-14,28.66
2020-09-15,29.99
2020-09-17,29.1
2020-09-18,28.36
2020-09-21,27.12
2020-09-22,26.75
2020-09-23,27.310000000000002
2020-09-24,26.279999999999998
2020-09-25,26.2
2020-09-28,26.279999999999998
2020-09-29,27.09
2020-10-01,26.41
2020-10-02,26.110000000000003
2020-10-05,26.79
2020-10-06,26.68
2020-10-07,26.759999999999998
2020-10-08,26.4
2020-10-09,26
2020-10-12,25.54
2020-10-13,25.3
2020-10-15,25.150000000000002
2020-10-16,25.459999999999997
2020-10-19,24.85
2020-10-20,24.439999999999998
2020-10-21,23.959999999999997
2020-10-22,23.6
2020-10-23,24.919999999999998
2020-10-26,24.330000000000002
2020-10-27,23.55
2020-10-29,23.07
2020-10-30,23.45
2020-11-02,23.02
2020-11-03,24.4
2020-11-04,23.830000000000002
2020-11-05,25.55
2020-11-06,25.2
2020-11-09,25.41
2020-11-10,26.47
2020-11-12,25.9
2020-11-13,26.310000000000002
2020-11-16,26.67
2020-11-17,27.12
2020-11-18,27.419999999999998
2020-11-19,26.72
2020-11-20,26.8
2020-11-23,27.25
2020-11-24,26.97
2020-11-26,27.77
2020-11-27,28.23
2020-11-30,28.82
2020-12-01,29.24
2020-12-02,28.9
2020-12-03,29.1
2020-12-04,30
2020-12-07,29.49
2020-12-08,29.69
2020-12-10,30.04
2020-12-11,30.45
2020-12-14,30.919999999999998
2021-01-04,33.99
2021-01-11,33.620000000000005
2021-01-18,33.190000000000005
2021-01-25,33.339999999999996
2021-01-29,33.51
2021-02-01,32.660000000000004
2021-02-02,33.2
2021-02-03,38
2021-02-04,36.51
2021-02-05,37.61
2021-02-08,38.620000000000005
2021-02-09,37.58
2021-02-10,37.7
2021-02-11,39.620000000000005
2021-02-12,37.8
2021-02-15,39.82
2021-02-16,40.190000000000005
2021-02-17,38.42
2021-02-18,38.01
2021-02-19,38.36
2021-02-22,36.839999999999996
2021-02-23,37.5
2021-02-24,38.42
2021-02-25,38.879999999999995
2021-02-26,37.51
2021-03-01,37.660000000000004
2021-03-02,37.25
2021-03-03,37.56
2021-03-04,36.9
2021-03-05,38.08
2021-03-08,38.41
2021-03-09,39.4
2021-03-10,41
2021-03-11,40.92
2021-03-12,41.52
2021-03-15,42.839999999999996
2021-03-16,41.92
2021-03-17,41.9
2021-03-18,43.349999999999994
2021-03-19,41.91
2021-03-22,41.8
2021-03-23,41.77
2021-03-24,40.94
2021-03-25,40.690000000000005
2021-03-26,40.86
2021-03-29,40.71
2021-03-30,42.25
2021-03-31,42.260000000000005
2021-04-01,42.04
2021-04-05,43.54
2021-04-06,43.05
2021-04-07,43.63
2021-04-08,43.449999999999996
2021-04-09,43.18
2021-04-12,43.86
2021-04-13,44.1
2021-04-14,43.53
2021-04-15,43.99
2021-04-16,44.5
2021-04-19,44.660000000000004
2021-04-20,44.2
2021-04-21,44.849999999999994
2021-04-22,46.6
2021-04-23,46.41
2021-04-26,47.24
2021-04-27,46.55
2021-04-28,48
2021-04-29,47.25
2021-04-30,47.68
2021-05-03,49.57
2021-05-04,49.33
2021-05-05,48.620000000000005
2021-05-06,49.449999999999996
2021-05-07,49.46
2021-05-10,51.809999999999995
2021-05-11,51.59
2021-05-12,54.220000000000006
2021-05-17,55.57
2021-05-18,55.53
2021-05-19,52.120000000000005
2021-05-20,50.839999999999996
2021-05-21,52.71
2021-05-24,52.53
2021-05-25,53.09
2021-05-26,54.07
2021-05-27,52.11
2021-05-28,51.08
2021-05-31,51.14
2021-06-01,52.58
2021-06-02,51.5
2021-06-03,51.9
2021-06-04,49.55
2021-06-07,48.56
2021-06-08,52.03
2021-06-09,53.7
2021-06-10,53.3
2021-06-11,53.120000000000005
2021-06-14,53.6
2021-06-15,51.18
2021-06-16,50.83
2021-06-17,50.839999999999996
2021-06-18,51.51
2021-06-21,52.09
2021-06-22,52.97
2021-06-23,53.620000000000005
2021-06-24,54.849999999999994
2021-06-25,55.690000000000005
2021-06-28,55.06
2021-06-29,55.39
2021-06-30,55.57
2021-07-01,58.01
2021-07-02,57.11
2021-07-05,57.91
2021-07-06,57.15
2021-07-07,53.15
2021-07-08,51.09
2021-07-09,53.849999999999994
2021-07-12,52.5
2021-07-13,52.44
2021-07-14,52
2021-07-15,52.28
2021-07-16,53.33
2021-07-19,53.55
2021-07-20,51.74
2021-07-21,51.7
2021-07-22,51.44
2021-07-23,50.13
2021-07-26,51.790000000000006
2021-07-27,52.8
2021-07-28,53.449999999999996
2021-07-29,54.02
2021-07-30,53
2021-08-02,54.6
2021-08-03,54.17
2021-08-04,55
2021-08-05,54.839999999999996
2021-08-06,56.720000000000006
2021-08-09,56
2021-08-10,57.1
2021-08-11,56.690000000000005
2021-08-12,57.36
2021-08-13,55.6
2021-08-16,57.18
2021-08-17,57.4
2021-08-18,57.7
2021-08-19,55.809999999999995
2021-08-20,54.4
2021-08-23,55.949999999999996
2021-08-24,55.720000000000006
2021-08-25,56.63
2021-08-26,55.61
2021-08-27,57.51
2021-08-30,60.9
2021-08-31,60.11
2021-09-01,61.290000000000006
2021-09-03,61.25
2021-09-06,62.87
2021-09-07,61.71
2021-09-08,61.93
2021-09-09,61.98
2021-09-10,61.849999999999994
2021-09-13,61.91
2021-09-14,61.51
2021-09-15,60
2021-09-16,59.89
2021-09-17,59.6
2021-09-20,58.56
2021-09-21,60.309999999999995
2021-09-22,60.02
2021-09-23,59.449999999999996
2021-09-24,61.24
2021-09-27,64
2021-09-28,65
2021-09-29,61.83
2021-09-30,61.37
2021-10-01,62.04
2021-10-04,63.56
2021-10-05,63.660000000000004
2021-10-06,61.36
2021-10-07,58.99
2021-10-08,59.92
2021-10-11,59.33
2021-10-12,58.86
2021-10-13,58.75
2021-10-14,59.43
2021-10-15,61.01
2021-10-18,58.849999999999994
2021-10-19,57.58
2021-10-20,56
2021-10-21,57.1
2021-10-22,59.5
2021-10-25,58.94
2021-10-26,58.96
2021-10-27,58.92
2021-10-28,58.93
2021-10-29,59.4
2021-11-01,59.98
2021-11-02,57.8
2021-11-03,59.78
2021-11-04,59.809999999999995
2021-11-05,61.05
2021-11-08,60.06
2021-11-09,60.11
2021-11-10,61.53
2021-11-11,62.309999999999995
2021-11-12,63.53
2021-11-15,64.4
2021-11-16,67.5
2021-11-17,67.14
2021-11-18,66.51
2021-11-19,69.21000000000001
2021-11-22,69.7
2021-11-23,69.88
2021-11-24,69.51
2021-11-25,72.14999999999999
2021-11-26,71.95
2021-11-29,74.48
2021-11-30,74.82
2021-12-01,76.38
2021-12-02,77.1
2021-12-03,78.76
2021-12-06,80
2021-12-07,82.86999999999999
2021-12-08,87.45
2021-12-09,84.93
2021-12-10,79.83
2021-12-13,85
2021-12-14,79.99000000000001
2021-12-15,79.29
2021-12-16,80.5
2021-12-17,82.25
2021-12-20,74.57
2022-01-03,85.73
2022-01-10,82.71000000000001
2022-01-11,81.9
2022-01-13,79.05
2022-01-14,81.52
2022-01-17,80.21000000000001
2022-01-18,79.22
2022-01-19,80.7
2022-01-20,80.8
2022-01-21,84.03
2022-01-24,85.75
2022-01-25,84.48
2022-01-27,88.51
2022-01-28,89.25
2022-01-31,88.03
2022-02-02,91.61
2022-02-03,92.64999999999999
2022-02-04,94.64999999999999
2022-02-07,93.5
2022-02-08,97.51
2022-02-09,96.53
2022-02-10,90.6
2022-02-11,89.98
2022-02-14,90.73
2022-02-15,90.35
2022-02-16,88.05
2022-02-17,87.5
2022-02-18,87.64999999999999
2022-02-21,87.99000000000001
2022-02-22,88.4
2022-02-23,92.8
2022-02-24,88
2022-02-25,86.9
2022-02-28,80.92
2022-03-01,79.96000000000001
2022-03-03,63.87
2022-03-04,67.22
2022-03-07,57.91
2022-03-08,62.01
2022-03-10,70.04
2022-03-11,76.5
2022-03-14,78.6
2022-03-15,75.55
2022-03-16,75.25
2022-03-17,76.86999999999999
2022-03-18,79.21000000000001
2022-03-21,77.76
2022-03-22,79.05
2022-03-24,76.14999999999999
2022-03-25,78.5
2022-03-28,80.76
2022-03-29,80.51
2022-03-30,77.22
2022-03-31,79.25
2022-04-01,78
2022-04-04,77.5
2022-04-05,78.33
2022-04-06,78.34
2022-04-07,77.13
2022-04-08,80.21000000000001
2022-04-11,79.02
2022-04-12,77.36
2022-04-13,77.27
2022-04-14,78.8
2022-04-18,84.67999999999999
2022-04-19,79.4
2022-04-21,85.9
2022-04-22,87.4
2022-04-25,85.81
2022-04-26,83.43
2022-04-27,79.99000000000001
2022-04-28,80.55
2022-04-29,82.86
2022-05-02,82.84
2022-05-03,84.25
2022-05-05,87.8
2022-05-06,90.77
2022-05-09,90.11
2022-05-10,86.5
2022-05-11,89
2022-05-12,86.95
2022-05-13,88.75
2022-05-16,88.81
2022-05-17,90.33
2022-05-18,87.25
2022-05-19,82.28
2022-05-20,81.14999999999999
2022-05-23,78.96000000000001
2022-05-24,78.88
2022-05-25,80.43
2022-05-30,83.75
2022-05-31,83.63
2022-06-06,81.08
2022-06-07,81.69
2022-06-08,79.11
2022-06-09,80.21000000000001
2022-06-10,80.73
2022-06-13,80.1
2022-06-14,82.31
2022-06-15,84.45
2022-06-16,85.95
2022-06-17,83
2022-06-20,83.51
2022-06-21,84.26
2022-06-22,83.06
2022-06-23,81.07
2022-06-24,82.9
2022-06-27,83.01
2022-06-28,84.54
2022-06-30,88.02
2022-07-01,88.22
2022-07-04,84.34
2022-07-05,83.38
2022-07-06,82.63
2022-07-07,83.36
2022-07-08,82.63
2022-07-11,83.4
2022-07-12,83.89
2022-07-14,83
2022-07-15,83.71000000000001
2022-07-18,83.33
2022-07-19,83.61
2022-07-20,81.22
2022-07-21,77.6
2022-07-22,78.06
2022-07-25,76.09
2022-07-26,76.51
2022-07-28,77.08
2022-07-29,77.96000000000001
2022-08-01,79.5
2022-08-02,80.51
2022-08-03,83.45
2022-08-04,83.81
2022-08-05,84.5
2022-08-08,84.6
2022-08-09,84.06
2022-08-11,86.35
2022-08-12,87.3
2022-08-15,89.5
2022-08-16,90.64
2022-08-17,94.07
2022-08-18,94
2022-08-19,96.86999999999999
2022-08-22,97.5
2022-08-23,92.52
2022-08-25,89.3
2022-08-26,89.56
2022-08-29,88.81
2022-08-30,85.13
2022-08-31,78.96000000000001
2022-09-01,77.01
2022-09-02,78.41000000000001
2022-09-05,73.75
2022-09-06,71.05
2022-09-07,69.06
2022-09-09,65.21000000000001
2022-09-12,65.96000000000001
2022-09-13,70.48
2022-09-14,68.29
2022-09-15,70.84
2022-09-16,71
2022-09-19,71.11
2022-09-20,70.38
2022-09-21,70.39
2022-09-22,69.88
2022-09-23,67.56
2022-09-26,66.02
2022-09-27,67.7
2022-09-28,64.71000000000001
2022-09-29,64.7
2022-09-30,66.86999999999999
2022-10-03,64.45
2022-10-04,66.16999999999999
2022-10-06,65.76
2022-10-07,67.52
2022-10-10,67.01
2022-10-11,66.34
2022-10-12,65.76
2022-10-13,66.64999999999999
2022-10-14,67.7
2022-10-17,66.25
2022-10-18,67.11
2022-10-19,68.61999999999999
2022-10-20,67.01
2022-10-21,67.9
2022-10-24,68.02
2022-10-25,74.16999999999999
2022-10-26,76.51
2022-10-27,77.1
2022-10-28,80.76
2022-10-31,78.69
2022-11-01,78.76
2022-11-03,76.63
2022-11-04,78.14
2022-11-07,76.75
2022-11-08,76.02
2022-11-09,75.35
2022-11-10,71.61999999999999
2022-11-11,73.33
2022-11-14,74.85
2022-11-15,74.93
2022-11-16,74.25
2022-11-17,73.31
2022-11-18,72.22
2022-11-21,73.36
2022-11-22,73.54
2022-11-23,74.08
2022-11-24,76.64
2022-11-25,79.36
2022-11-28,77.61
2022-11-29,78.88
2022-12-01,86.11
2022-12-02,85.21000000000001
2022-12-05,85.69
2022-12-06,86.48
2022-12-07,87
2022-12-08,87.91000000000001
2022-12-09,88.26
2022-12-12,88.35
2022-12-13,89.01
2022-12-15,86.16
2022-12-16,83.41000000000001
2022-12-19,84.1
2022-12-26,80.77
2023-01-02,80.22
2023-01-09,75.27
2023-01-10,78.61
2023-01-12,76.8
2023-01-13,76.42
2023-01-16,75.05
2023-01-17,75.04
2023-01-18,76.25
2023-01-19,82.06
2023-01-20,81.01
2023-01-23,81.52
2023-01-24,80.88
2023-01-25,78.29
2023-01-26,83.51
2023-01-27,86.71000000000001
2023-01-30,85.2
2023-01-31,86.67999999999999
2023-02-01,91.91000000000001
2023-02-02,93.5
2023-02-03,91.14999999999999
2023-02-06,91.78
2023-02-07,87.52
2023-02-09,87.36
2023-02-10,89.7
2023-02-13,88.86
2023-02-14,89.96000000000001
2023-02-15,87.75
2023-02-16,92.85
2023-02-17,93.69
2023-02-20,93.73
2023-02-21,95.35
2023-02-23,93.26
2023-02-24,95.83
2023-02-27,95.11999999999999
2023-02-28,96.33
2023-03-01,95.89
2023-03-02,93.25
2023-03-03,88.81
2023-03-06,91.01
2023-03-07,91.56
2023-03-09,95.43
2023-03-10,95.16
2023-03-13,94.36
2023-03-14,92.34
2023-03-15,90.31
2023-03-16,83.25
2023-03-17,86.5
2023-03-20,82.46000000000001
2023-03-21,87.14
2023-03-22,86.14
2023-03-23,88.27
2023-03-24,88.09
2023-03-27,85.17999999999999
2023-03-28,86.54
2023-03-29,87.16
2023-03-30,87.42
2023-03-31,88.61
2023-04-03,89.82
2023-04-04,94.11999999999999
2023-04-06,94.3
2023-04-10,92.9
2023-04-11,95.52
2023-04-12,93.9
2023-04-13,90.51
2023-04-14,92.3
2023-04-17,90.55
2023-04-18,90.55
2023-04-20,90.67999999999999
2023-04-21,88.6
2023-04-24,85.7
2023-04-25,84.73
2023-04-26,83.31
2023-04-27,85
2023-04-28,84
2023-05-01,87.71000000000001
2023-05-02,83.24000000000001
2023-05-04,82.23
2023-05-05,84.38
2023-05-08,82.99000000000001
2023-05-09,83.84
2023-05-10,85.85
2023-05-11,86.75
2023-05-12,86.66999999999999
2023-05-15,85.7
2023-05-16,85.05
2023-05-17,85.58
2023-05-22,85.2
2023-05-23,84.32
2023-05-24,83
2023-05-25,81.11999999999999
2023-05-26,81.11
2023-05-29,83.69
2023-05-30,79.79
2023-06-01,78.61999999999999
2023-06-02,78.2
2023-06-05,78.55
2023-06-06,80.07
2023-06-07,78.25
2023-06-08,81.54
2023-06-09,83.11
2023-06-12,83.45
2023-06-13,86.44000000000001
2023-06-15,91.66999999999999
2023-06-16,89.3
2023-06-19,90.16
2023-06-20,91.55
2023-06-21,90.35
2023-06-22,87.11
2023-06-23,88.9
2023-06-26,86.01
2023-06-27,85.35
2023-06-29,86.6
2023-06-30,85.31
2023-07-03,87.11
2023-07-04,85
2023-07-05,84.84
2023-07-06,84.17999999999999
2023-07-07,84.82
2023-07-10,85
2023-07-11,83.61999999999999
2023-07-12,85.32
2023-07-13,84.25
2023-07-14,85.51
2023-07-17,84.72
2023-07-18,84.9
2023-07-19,86.03
2023-07-20,87.76
2023-07-21,89.36
2023-07-24,90.3
2023-07-25,90.25
2023-07-27,88.02
2023-07-28,87.33
2023-07-31,86.64999999999999
2023-08-01,84.69
2023-08-02,81.88
2023-08-03,83.52
2023-08-04,83.33
2023-08-07,82.28
2023-08-08,81.46000000000001
2023-08-10,82.24000000000001
2023-08-11,84.2
2023-08-14,85.34
2023-08-15,86.71000000000001
2023-08-16,87.01
2023-08-17,86.84
2023-08-18,86.67999999999999
2023-08-21,86
2023-08-22,87.86
2023-08-24,85.51
2023-08-25,85.5
2023-08-28,84.7
2023-08-29,84.64
2023-08-30,84.57
2023-08-31,85.52
2023-09-01,84
2023-09-04,83.42
2023-09-05,83.41000000000001
2023-09-08,82.09
2023-09-11,80.98
2023-09-12,80.6
2023-09-13,80.5
2023-09-14,81.69
2023-09-15,82.33
2023-09-18,80.26
2023-09-19,79.5
2023-09-20,79.8
2023-09-21,81.78
2023-09-22,84.03
2023-09-25,83.92
2023-09-26,82.44000000000001
2023-09-27,81.36999999999999
2023-09-28,81.9
2023-09-29,81.64999999999999
2023-10-02,80.95
2023-10-03,79.16999999999999
2023-10-04,78.78
2023-10-05,80.5
2023-10-06,79.95
2023-10-09,80.43
2023-10-10,81.82
2023-10-11,82.67999999999999
2023-10-12,83.35
2023-10-13,84.61
2023-10-16,83.4
2023-10-17,81.69
2023-10-18,81.72
2023-10-19,79.99000000000001
2023-10-20,81.19
2023-10-23,79.92
2023-10-24,80.4
2023-10-25,79.85
2023-10-26,79.48
2023-10-27,79.41000000000001
2023-10-30,79.78
2023-10-31,77.64999999999999
2023-11-02,77.88
2023-11-03,78.35
2023-11-06,76.02
2023-11-07,75.58
2023-11-08,74.56
2023-11-09,75.75
2023-11-10,76.46000000000001
2023-11-13,77.01
2023-11-14,76.61999999999999
2023-11-15,79.45
2023-11-16,79
2023-11-17,76.55
2023-11-20,76.35
2023-11-21,75.69
2023-11-22,74.84
2023-11-23,74.5
2023-11-24,75.9
2023-11-27,74.57
2023-11-28,71.71000000000001
2023-11-30,70.79
2023-12-01,71.45
2023-12-04,71.34
2023-12-05,69.94000000000001
2023-12-06,68.71000000000001
2023-12-07,68.76
2023-12-08,69.84
2023-12-11,67.82
2023-12-12,66.72
2023-12-13,69.7
2023-12-14,68.45
2023-12-15,66.6
2023-12-18,66.49000000000001
2024-01-01,76.36999999999999
2024-01-08,69.61999999999999
2024-01-15,63.5
2024-01-16,63.2
2024-01-17,62.96
2024-01-18,61.28
2024-01-19,61.93
2024-01-22,59.74
2024-01-23,60.55
2024-01-24,62
2024-01-25,61.949999999999996
2024-01-26,61.949999999999996
2024-01-29,60.809999999999995
2024-01-30,59.82
2024-01-31,62.27
2024-02-01,61.09
2024-02-02,60.92
2024-02-05,60.68
2024-02-06,60.25
2024-02-08,59.849999999999994
2024-02-09,57.24
2024-02-12,55.839999999999996
2024-02-13,54.24
2024-02-14,54.07
2024-02-15,54.87
2024-02-16,55.120000000000005
2024-02-19,53
2024-02-20,51.8
2024-02-22,51.55
2024-02-23,49.5
2024-02-26,50.65
2024-02-27,51.120000000000005
2024-02-28,54.94
2024-02-29,54.9
2024-03-01,53.6
2024-03-04,51.760000000000005
2024-03-05,59.14
2024-03-07,56.94
2024-03-08,57.1
2024-03-11,54.43
2024-03-12,54.21
2024-03-13,54.92
2024-03-14,54.25
2024-03-15,57.75
2024-03-18,59.42
2024-03-19,59
2024-03-20,57.9
2024-03-21,58
2024-03-22,57.93
2024-03-25,62.09
2024-03-26,63.25
2024-03-27,60.56
2024-03-28,59.86
2024-04-01,59.4
2024-04-02,57.07
2024-04-04,56.37
2024-04-05,57.17
2024-04-08,58.41
2024-04-09,61.3
2024-04-10,63
2024-04-11,63.42
2024-04-12,68.01
2024-04-15,68.16999999999999
2024-04-16,70.61
2024-04-18,67.14999999999999
2024-04-19,67.77
2024-04-22,65.1
2024-04-23,64.28
2024-04-24,65.35
2024-04-25,65.08
2024-04-26,65.66
2024-04-29,63.52
2024-04-30,65.26
2024-05-02,68.1
2024-05-03,71.17999999999999
2024-05-06,70.3
2024-05-07,69.16
2024-05-08,68.99000000000001
2024-05-13,68.48
2024-05-14,67.66999999999999
